--- Terminal on COM3 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4

ESP32+INMP441 Continuous Features -> Enter-to-Capture CSV (dump-per-key)
session_id=piano_675df7f515655d842
FS=48000 N_FFT=1024 HOP=256 (5.33 ms/frame)
Defaults: pre=60ms lead=150ms (stored pre=210ms) post=400ms end=A7
SPIFFS: total=1318001 used=784626 free=533375
Commands:
  help
  fsinfo
  list
  clear              (deletes ALL .csv files)
  flush              (formats SPIFFS - ERASES EVERYTHING)
  dump <path>        (e.g. /raw_noise_3s_123.csv)
  pre <ms>           (default 60; stored pre is pre+lead)
  post <ms>          (default 400)
  lead <ms>          (default 150)
  end <key>          (default A7)
  start <key> <reps> (runs until end key or stop)
  stop
  silence [secs]     (default 3 recommended with small SPIFFS)
  noise [secs]       (default 3 recommended with small SPIFFS)

Collecting: press key + hit Enter (empty line) to capture.
After each key completes, the keys files are dumped over serial.
> fsinfo
SPIFFS: total=1318001 used=784626 free=533375
> 
> flush
FLUSH: formatting SPIFFS (this erases everything)...
FLUSH: format=OK begin=OK
SPIFFS: total=1318001 used=0 free=1318001
> 
> silence 3
SEGMENT silence: recording 3 sec (563 frames)
SEGMENT OK: /raw_silence_3s_22505.csv
> 
> dump /raw_silence_3s_22505.csv
----- BEGIN /raw_silence_3s_22505.csv (85756 bytes) -----
#BEGIN {"type":"silence","session_id":"piano_675df7f515655d842","ms":22699,"key":"","rep":0,"reps_per_key":0,"fs_hz":48000,"hop":256,"n_fft":1024,"fmin":50.0,"fmax":3500.0,"lead_ms":150,"pre_ms":60,"post_ms":400,"stored_pre_ms":210,"pre_frames":0,"post_frames":563,"path":"/raw_silence_3s_22505.csv"}
ms_from_event,rms,flux,centroid_hz,spread_hz,rolloff85_hz,flatness,zcr,band0,band1,band2,band3,band4,band5,peak_hz,peak_mag,peak_ratio,low_dom
2709,0.000052,0.216085,1020.24,1026.51,2390.62,0.619189,0.411765,-0.488433,0.433069,0.489552,-0.358264,-0.103938,0.028014,234.38,0.030958,7.0749,0.5026
2715,0.000072,0.105503,1254.47,1095.26,2718.75,0.719725,0.164706,-0.484511,0.382444,0.181277,-0.487040,0.031572,0.376258,234.38,0.022657,7.7448,0.4366
2720,0.000055,0.300365,1170.84,1075.34,2531.25,0.681175,0.345098,-0.190395,0.219208,0.008457,-0.175686,-0.193074,0.331491,187.50,0.017606,5.5488,0.4863
2725,0.000046,0.231058,1092.00,1069.76,2437.50,0.648526,0.368627,0.186181,0.288838,-0.193513,-0.290709,-0.124201,0.133404,140.62,0.023212,7.0720,0.5580
2731,0.000049,0.140099,1389.98,1039.09,2625.00,0.774246,0.380392,-0.075806,0.101119,-0.579823,-0.447790,0.477121,0.525180,93.75,0.014871,6.2253,0.3802
2736,0.000056,0.255819,1498.54,1036.80,2812.50,0.805084,0.301961,-0.204491,-0.236634,-0.730059,-0.138734,0.564531,0.745388,140.62,0.009844,4.1902,0.2941
2741,0.000059,0.231017,1306.58,1082.61,2671.88,0.768603,0.337255,0.132564,0.107701,-0.775809,-0.192101,0.296797,0.430846,93.75,0.015276,6.0041,0.4394
2747,0.000052,0.205072,1205.71,1063.44,2671.88,0.702405,0.419608,-0.069476,0.114608,-0.160574,-0.392569,0.284700,0.223311,140.62,0.015964,6.6887,0.4424
2752,0.000051,0.281071,1272.08,1098.58,2718.75,0.724617,0.403922,-0.443144,0.127300,0.152783,-0.321954,0.099723,0.385292,187.50,0.011711,4.3339,0.4012
2757,0.000062,0.198098,1355.35,1096.57,2718.75,0.674138,0.211765,-0.795215,-0.419367,0.514606,-0.011358,0.147559,0.563775,328.12,0.010357,4.1944,0.2763
2763,0.000074,0.304508,1360.68,1115.74,2859.38,0.720682,0.227451,-0.980751,0.005544,0.503622,-0.128665,0.065921,0.534331,328.12,0.014247,4.8757,0.3127
2768,0.000092,0.328841,1148.12,1060.30,2531.25,0.644739,0.098039,-0.333971,0.094274,0.374824,-0.252572,-0.114909,0.232353,375.00,0.023942,6.3331,0.4555
2773,0.000063,0.207274,1025.43,1014.28,2390.62,0.553167,0.278431,-0.556381,0.341992,0.758316,-0.505095,-0.150224,0.111389,328.12,0.029678,8.0222,0.4781
2779,0.000060,0.296950,958.99,1051.41,2437.50,0.515791,0.372549,-0.034454,0.627170,0.534858,-0.869326,-0.287498,0.029249,187.50,0.026624,6.5816,0.6048
2784,0.000077,0.157751,1144.41,1054.70,2531.25,0.645177,0.243137,-0.628290,0.291382,0.223550,-0.160219,0.081728,0.191849,187.50,0.023320,8.4081,0.4243
2789,0.000052,0.273418,1044.91,969.07,2296.88,0.602737,0.450980,-0.742482,0.171115,0.445959,-0.023488,0.098392,0.050504,187.50,0.022808,6.8877,0.4109
2795,0.000051,0.212093,1039.06,1028.79,2343.75,0.630362,0.403922,-0.237385,0.427519,0.222722,-0.414696,0.044118,-0.042276,187.50,0.025122,7.0089,0.5235
2800,0.000050,0.171540,1461.59,1171.14,3000.00,0.771143,0.392157,-0.511189,0.166739,-0.085924,-0.334553,0.100178,0.664749,187.50,0.014873,5.4507,0.3648
2805,0.000049,0.171370,1455.60,1130.73,2859.38,0.748104,0.392157,-0.972861,0.039199,0.271779,-0.159893,0.118392,0.703383,421.88,0.009586,3.9163,0.2937
2811,0.000050,0.221489,1343.14,1133.59,2953.12,0.711627,0.396078,-0.501224,-0.021796,0.204679,-0.198967,0.009380,0.507928,421.88,0.011746,4.7848,0.3728
2816,0.000078,0.243522,1446.04,1125.05,2906.25,0.762305,0.239216,-0.902765,-0.055279,0.240321,-0.126077,0.125425,0.718377,234.38,0.011953,5.0924,0.2889
2821,0.000063,0.386761,1291.21,1103.18,2812.50,0.715812,0.282353,-0.837463,0.337690,0.355190,-0.314615,-0.061314,0.520513,234.38,0.023379,6.7876,0.3824
2827,0.000066,0.207171,1241.81,1127.44,2812.50,0.663144,0.294118,-0.884274,0.508825,0.428850,-0.444913,-0.094518,0.486031,234.38,0.030316,8.5088,0.4053
2832,0.000068,0.260970,1286.33,1146.52,2953.12,0.676625,0.278431,-0.799099,0.316614,0.517008,-0.548415,0.005342,0.508548,281.25,0.020521,5.9442,0.3780
2837,0.000078,0.230771,1309.75,1121.97,2953.12,0.681717,0.176471,-0.935930,-0.115639,0.462402,0.199484,-0.167669,0.557351,328.12,0.023900,7.6785,0.3273
2843,0.000092,0.244854,1175.97,1073.34,2671.88,0.620210,0.176471,-1.087425,-0.043621,0.909981,-0.048226,-0.228021,0.497312,328.12,0.034943,10.7322,0.3318
2848,0.000069,0.239063,1040.13,989.25,2390.62,0.589367,0.223529,-1.006129,0.134909,0.968969,-0.382122,-0.002545,0.286917,328.12,0.046418,13.0812,0.3594
2853,0.000078,0.225206,1056.34,989.56,2343.75,0.600194,0.192157,-1.014534,0.300224,0.831910,-0.380323,0.097436,0.165287,328.12,0.043823,11.3484,0.3802
2859,0.000073,0.201130,1054.59,977.37,2343.75,0.653225,0.176471,-0.903076,0.247362,0.616273,-0.063435,0.033029,0.069847,328.12,0.030180,8.2486,0.4063
2864,0.000056,0.334708,962.31,988.84,2250.00,0.603426,0.360784,-0.362308,0.304725,0.413610,-0.150982,-0.092421,-0.112625,187.50,0.026577,6.4595,0.5184
2869,0.000051,0.204332,1295.86,1149.82,2765.62,0.687053,0.380392,-0.966275,0.487418,0.426147,-0.333258,-0.200648,0.586614,234.38,0.025047,7.4959,0.3936
2875,0.000050,0.191734,1501.97,1092.26,2718.75,0.764155,0.388235,-0.988954,0.107946,0.051208,0.016713,0.017055,0.796031,187.50,0.011629,4.0846,0.3001
2880,0.000049,0.151448,1407.07,1024.06,2671.88,0.786091,0.341176,-1.099670,-0.168996,0.124680,0.307385,0.168369,0.668232,187.50,0.008070,3.0903,0.2587
2885,0.000049,0.246676,1496.32,1098.57,2906.25,0.801641,0.419608,-1.146822,-0.141082,0.231875,-0.033180,0.333906,0.755302,234.38,0.009893,3.8431,0.2335
2891,0.000047,0.223168,1547.51,1079.77,2906.25,0.785276,0.423529,-1.650791,-0.162279,0.422683,0.049659,0.518973,0.821755,328.12,0.010359,4.0350,0.1712
2896,0.000066,0.198030,1592.32,1074.76,2859.38,0.842223,0.262745,-1.273266,-0.370660,0.075333,0.278208,0.389703,0.900680,187.50,0.005533,2.3877,0.1874
2901,0.000058,0.323972,1319.46,1080.65,2812.50,0.732850,0.309804,-0.892863,0.029434,0.496702,-0.168492,0.033326,0.501891,281.25,0.013820,5.0277,0.3320
2907,0.000060,0.238544,1057.10,989.49,2437.50,0.648995,0.254902,-0.901840,0.274075,0.706049,-0.117680,-0.044102,0.083498,281.25,0.022213,7.2169,0.4174
2912,0.000066,0.212973,1096.49,989.27,2484.38,0.639431,0.266667,-1.032953,0.059472,0.652989,0.269583,-0.073117,0.124026,234.38,0.017062,5.4399,0.3747
2917,0.000083,0.221322,1201.13,1092.90,2812.50,0.618117,0.176471,-0.809231,-0.027675,0.713495,-0.026646,-0.266251,0.416308,328.12,0.024953,7.9200,0.3791
2923,0.000076,0.251114,1113.57,1054.79,2531.25,0.614854,0.243137,-1.211067,0.346442,0.888939,-0.143746,-0.269427,0.388860,328.12,0.031018,8.6651,0.3794
2928,0.000073,0.242635,1073.41,1035.63,2625.00,0.600564,0.247059,-1.075574,0.298190,0.781707,0.097650,-0.243892,0.141918,281.25,0.032729,8.3933,0.4164
2933,0.000069,0.198377,1195.82,1063.44,2671.88,0.666946,0.250980,-0.992832,0.041899,0.725795,-0.054361,-0.112774,0.392273,281.25,0.027816,7.1564,0.3509
2939,0.000061,0.197548,1152.80,1089.77,2671.88,0.653314,0.341176,-0.478932,0.366476,0.508387,-0.429564,-0.329876,0.363508,281.25,0.029277,7.7589,0.4817
2944,0.000052,0.194648,1197.31,1070.91,2625.00,0.645183,0.388235,-0.995695,0.169245,0.737223,-0.243940,-0.114987,0.448153,281.25,0.023797,7.0454,0.3590
2949,0.000058,0.188165,1462.42,1060.40,2812.50,0.724008,0.321569,-1.584270,-0.183392,0.592501,-0.018934,0.325430,0.868665,421.88,0.014968,5.0455,0.1853
2955,0.000051,0.141411,1423.08,1051.83,2812.50,0.735444,0.372549,-1.764868,-0.080515,0.668503,-0.124157,0.533997,0.767040,375.00,0.013768,5.2137,0.1718
2960,0.000059,0.196835,1322.45,1054.89,2718.75,0.691463,0.317647,-1.139957,0.180546,0.588239,-0.526975,0.400063,0.498083,234.38,0.015084,5.9865,0.2832
2965,0.000058,0.275802,1270.89,1071.16,2625.00,0.747320,0.352941,-1.161096,0.188182,0.452952,-0.076397,0.105349,0.491010,234.38,0.014731,5.3913,0.3133
2971,0.000082,0.196270,1240.99,1078.09,2671.88,0.686163,0.203922,-1.346858,0.133219,0.609713,0.173250,-0.064765,0.495442,234.38,0.015116,5.2204,0.3053
2976,0.000064,0.311178,1106.24,1057.12,2625.00,0.616656,0.266667,-0.570699,0.310652,0.467676,-0.204185,-0.223460,0.220016,234.38,0.024289,6.8820,0.4680
2981,0.000058,0.299023,1089.25,1073.82,2484.38,0.672546,0.333333,-0.049658,0.319828,0.221917,-0.491092,-0.247067,0.246072,93.75,0.025859,6.0646,0.5338
2987,0.000070,0.104927,1314.74,1132.22,2718.75,0.713333,0.239216,-0.002833,0.031474,-0.021785,-0.461465,-0.095678,0.550287,328.12,0.018711,5.7027,0.4470
2992,0.000078,0.238163,1311.67,1081.41,2625.00,0.658268,0.125490,-0.930902,0.029268,0.673618,-0.429507,0.016097,0.641427,328.12,0.027508,8.9329,0.3144
2997,0.000091,0.301039,1097.59,1055.28,2578.12,0.571691,0.188235,-0.857582,0.202977,0.802942,-0.264377,-0.192231,0.308270,328.12,0.032841,9.7213,0.4048
#END {"type":"silence","session_id":"piano_675df7f515655d842","ms":27039,"path":"/raw_silence_3s_22505.csv","rows":563}

----- END /raw_silence_3s_22505.csv -----
> 
> help
Commands:
  help
  fsinfo
  list
  clear              (deletes ALL .csv files)
  flush              (formats SPIFFS - ERASES EVERYTHING)
  dump <path>        (e.g. /raw_noise_3s_123.csv)
  pre <ms>           (default 60; stored pre is pre+lead)
  post <ms>          (default 400)
  lead <ms>          (default 150)
  end <key>          (default A7)
  start <key> <reps> (runs until end key or stop)
  stop
  silence [secs]     (default 3 recommended with small SPIFFS)
  noise [secs]       (default 3 recommended with small SPIFFS)

Collecting: press key + hit Enter (empty line) to capture.
After each key completes, the keys files are dumped over serial.
> 
> noise 3
SEGMENT noise: recording 3 sec (563 frames)
SEGMENT OK: /raw_noise_3s_53438.csv
> 
> dump /raw_noise_3s_53438.csv
----- BEGIN /raw_noise_3s_53438.csv (84841 bytes) -----
#BEGIN {"type":"noise","session_id":"piano_675df7f515655d842","ms":53634,"key":"","rep":0,"reps_per_key":0,"fs_hz":48000,"hop":256,"n_fft":1024,"fmin":50.0,"fmax":3500.0,"lead_ms":150,"pre_ms":60,"post_ms":400,"stored_pre_ms":210,"pre_frames":0,"post_frames":563,"path":"/raw_noise_3s_53438.csv"}
ms_from_event,rms,flux,centroid_hz,spread_hz,rolloff85_hz,flatness,zcr,band0,band1,band2,band3,band4,band5,peak_hz,peak_mag,peak_ratio,low_dom
0,0.000763,0.375342,385.66,668.91,328.12,0.191577,0.007843,1.467807,1.775570,-0.280481,-1.258222,-0.953284,-0.751391,140.62,0.350620,26.0094,0.9223
5,0.000760,0.304686,309.53,536.95,281.25,0.131737,0.011765,1.521883,1.918769,0.100064,-1.011704,-1.336443,-1.192568,140.62,0.493783,26.9017,0.9519
11,0.000491,0.125249,327.75,537.34,421.88,0.148524,0.011765,1.387809,1.779784,0.134124,-0.747416,-1.272501,-1.281801,140.62,0.524923,26.8121,0.9459
16,0.000767,0.120369,382.17,621.77,468.75,0.188310,0.019608,1.214270,1.568722,0.368704,-0.777146,-1.269440,-1.105111,140.62,0.459772,24.3868,0.9295
21,0.000748,0.130937,397.58,652.82,468.75,0.199847,0.007843,1.241853,1.487315,0.397397,-0.629671,-1.500491,-0.996404,140.62,0.437657,23.0105,0.9317
27,0.000807,0.199135,352.99,579.07,468.75,0.175558,0.003922,1.309116,1.593329,0.297861,-0.628468,-1.321858,-1.249979,140.62,0.503759,22.8490,0.9392
32,0.000729,0.092625,367.11,576.45,515.62,0.175493,0.015686,1.227017,1.515609,0.139330,-0.451942,-1.107046,-1.322968,140.62,0.537533,24.4468,0.9300
37,0.000665,0.111759,386.17,568.86,562.50,0.170956,0.003922,1.073654,1.384420,0.310580,-0.236021,-1.196581,-1.336052,140.62,0.523944,22.3322,0.9238
43,0.000855,0.104510,394.30,577.99,515.62,0.187369,0.027451,1.104835,1.312596,0.398057,-0.359714,-1.062386,-1.393389,140.62,0.491987,21.2608,0.9196
48,0.000696,0.122090,433.60,585.67,703.12,0.215993,0.023529,0.962942,1.174995,0.258615,0.017471,-0.895822,-1.518200,140.62,0.487085,20.5343,0.9069
53,0.000772,0.151794,425.06,612.91,750.00,0.213180,0.003922,1.121679,1.308949,-0.075964,-0.032072,-1.003955,-1.318636,140.62,0.525832,21.5509,0.9150
59,0.000738,0.090042,451.18,608.84,796.88,0.236613,0.027451,1.005082,1.248527,-0.108932,0.053346,-0.795462,-1.402561,140.62,0.525165,20.9816,0.9025
64,0.000588,0.172868,495.95,629.08,890.62,0.247414,0.050980,0.865440,1.052644,-0.060070,0.177716,-0.648078,-1.387651,140.62,0.433780,16.1976,0.8784
69,0.000725,0.226105,564.62,700.95,1078.12,0.309168,0.023529,0.780493,0.845317,-0.339890,0.237194,-0.380528,-1.142586,93.75,0.411358,15.6225,0.8284
75,0.000653,0.292540,558.38,604.84,843.75,0.252328,0.011765,0.733852,0.779944,-0.218411,0.889574,-0.808489,-1.376471,93.75,0.372320,11.8599,0.8641
80,0.000521,0.149518,615.65,593.07,890.62,0.250572,0.050980,0.567016,0.761333,-0.305734,1.065497,-0.709079,-1.379033,140.62,0.332636,11.8606,0.8466
85,0.000596,0.247773,694.14,641.39,1125.00,0.328622,0.031373,0.327657,0.574864,-0.500297,1.019655,-0.418431,-1.003448,140.62,0.253256,8.1660,0.7617
91,0.000572,0.257859,865.64,766.95,1593.75,0.489335,0.027451,-0.265587,0.202391,-0.247225,0.826735,-0.009817,-0.506497,656.25,0.198433,6.1007,0.5564
96,0.000559,0.207965,829.46,787.89,1593.75,0.513423,0.062745,-0.024294,0.181155,-0.092713,0.625101,-0.109108,-0.580140,93.75,0.214479,6.1304,0.6042
101,0.000530,0.199739,668.02,709.42,1171.88,0.385850,0.035294,0.504034,0.603316,-0.281017,0.321586,-0.067662,-1.080256,93.75,0.307888,10.8685,0.7554
107,0.000645,0.155423,628.37,630.36,1125.00,0.292823,0.027451,0.475370,0.678945,-0.167360,0.488526,-0.010574,-1.464908,140.62,0.328795,12.3179,0.7883
112,0.000490,0.211188,708.74,730.34,1265.62,0.411210,0.023529,0.317585,0.588561,-0.243274,0.379836,-0.087260,-0.955449,140.62,0.297324,9.6746,0.7260
117,0.000770,0.259254,851.66,859.51,1828.12,0.562382,0.003922,-0.143591,0.367762,0.017517,0.245037,-0.038491,-0.448234,93.75,0.275955,8.2763,0.5879
123,0.000576,0.213233,668.95,771.91,1312.50,0.372946,0.019608,0.417123,0.673065,-0.157409,0.197142,-0.314643,-0.815279,93.75,0.316135,9.4792,0.7521
128,0.000763,0.256609,795.87,822.24,1593.75,0.542191,0.007843,-0.119563,0.406613,0.155577,0.248544,-0.103863,-0.587308,93.75,0.309346,8.0208,0.6199
133,0.000819,0.173791,641.92,730.94,1265.62,0.392980,0.011765,0.540582,0.711201,-0.202858,0.165562,-0.203786,-1.010702,93.75,0.361251,11.2865,0.7744
139,0.000740,0.185257,659.36,728.76,1218.75,0.401005,0.015686,0.480907,0.739677,-0.142953,0.199336,-0.317382,-0.959585,140.62,0.398820,11.4217,0.7771
144,0.000958,0.339071,782.29,818.08,1640.62,0.508000,0.019608,-0.070997,0.470576,0.154779,0.277052,-0.273060,-0.558349,93.75,0.367423,8.4017,0.6492
149,0.000751,0.191987,669.20,765.15,1218.75,0.356061,0.023529,0.443265,0.682249,-0.171435,0.347065,-0.470719,-0.830425,93.75,0.412697,9.5239,0.7709
155,0.000848,0.230167,831.26,876.43,1828.12,0.574938,0.027451,-0.047534,0.478280,0.058011,0.234970,-0.276491,-0.447237,93.75,0.386298,8.2497,0.6404
160,0.001007,0.159531,637.58,761.14,1218.75,0.402832,0.003922,0.533435,0.826849,-0.077578,0.164217,-0.548200,-0.898723,93.75,0.451253,11.1046,0.8028
165,0.000630,0.117186,564.34,678.99,1031.25,0.318581,0.011765,0.755189,0.966719,-0.316255,0.276225,-0.491747,-1.190131,93.75,0.504449,13.8320,0.8458
171,0.000991,0.220024,647.61,774.23,1171.88,0.393454,0.003922,0.547149,0.714699,-0.366794,0.311837,-0.408170,-0.798721,93.75,0.487747,13.4323,0.7746
176,0.000632,0.206743,625.72,751.06,1171.88,0.343186,0.015686,0.645679,0.800477,-0.423194,0.322884,-0.434453,-0.911393,93.75,0.476594,12.0006,0.8015
181,0.000910,0.271583,766.23,805.55,1500.00,0.514338,0.003922,0.072378,0.461671,0.003526,0.300512,-0.125909,-0.712178,93.75,0.410545,8.9970,0.6651
187,0.000813,0.151634,645.90,722.72,1171.88,0.370794,0.003922,0.570704,0.686617,-0.354324,0.418264,-0.302274,-1.018988,93.75,0.424349,11.2642,0.7840
192,0.000683,0.080988,565.63,651.15,984.38,0.273916,0.011765,0.706808,0.901043,-0.236065,0.431589,-0.477007,-1.326370,93.75,0.437430,13.2839,0.8463
197,0.000710,0.228797,580.39,679.35,984.38,0.294201,0.011765,0.508124,0.686653,0.018787,0.517349,-0.504493,-1.226419,93.75,0.423674,12.6452,0.8120
203,0.000710,0.147767,530.85,631.63,984.38,0.234084,0.007843,0.727897,0.865091,-0.068464,0.368358,-0.411457,-1.481426,93.75,0.427933,13.0437,0.8511
208,0.000709,0.126904,571.22,634.11,984.38,0.243585,0.003922,0.702674,0.891146,-0.245882,0.458871,-0.418610,-1.388200,140.62,0.418027,14.7746,0.8456
213,0.000669,0.200418,611.95,708.52,1125.00,0.331750,0.011765,0.574410,0.757225,-0.147098,0.329765,-0.428008,-1.086294,93.75,0.359391,11.3123,0.8058
219,0.000586,0.300513,710.79,798.22,1359.38,0.461178,0.007843,0.010130,0.485264,0.367908,0.338931,-0.515945,-0.686289,93.75,0.325706,8.9684,0.7003
224,0.000675,0.163336,618.88,744.89,1171.88,0.342345,0.019608,0.562679,0.707274,-0.083979,0.183878,-0.430329,-0.939524,93.75,0.344179,11.4067,0.7892
229,0.000529,0.237067,757.15,816.13,1500.00,0.471447,0.015686,0.272279,0.454253,-0.171320,0.212990,-0.066495,-0.701708,93.75,0.325499,10.3458,0.6786
235,0.000754,0.142788,732.72,812.31,1453.12,0.448668,0.003922,0.296430,0.426578,-0.134852,0.438547,-0.337297,-0.689405,234.38,0.150488,4.7617,0.7058
240,0.000624,0.222687,580.83,703.19,1078.12,0.319840,0.011765,0.790857,0.853833,-0.426249,0.379705,-0.550008,-1.048138,93.75,0.364760,13.5031,0.8350
245,0.000663,0.159879,536.62,596.56,937.50,0.250666,0.015686,0.774019,0.943297,-0.221383,0.515920,-0.541716,-1.470136,140.62,0.388591,15.0442,0.8658
251,0.000672,0.212366,569.02,648.85,984.38,0.307925,0.003922,0.644470,0.816959,-0.146812,0.394470,-0.478084,-1.231003,93.75,0.358709,11.7977,0.8299
256,0.000646,0.232675,732.24,776.67,1359.38,0.465780,0.015686,0.159831,0.428247,-0.065756,0.361832,-0.145257,-0.738898,93.75,0.339637,10.4899,0.6761
261,0.000693,0.200019,591.58,693.21,1078.12,0.327804,0.011765,0.684315,0.814031,-0.302332,0.347274,-0.436011,-1.107277,93.75,0.360056,12.1623,0.8207
267,0.000735,0.154830,604.17,702.30,1031.25,0.355019,0.003922,0.496868,0.773340,0.106022,0.353989,-0.652250,-1.077970,140.62,0.332069,10.6830,0.8176
272,0.000741,0.328508,698.39,781.03,1406.25,0.441541,0.011765,-0.115366,0.506653,0.561532,0.293330,-0.545537,-0.700614,93.75,0.292265,7.7171,0.6940
277,0.000842,0.190360,604.50,712.77,1078.12,0.304231,0.003922,0.510362,0.703071,0.052617,0.343121,-0.603320,-1.005850,93.75,0.339635,10.0527,0.8040
283,0.000640,0.308374,707.49,760.48,1453.12,0.463578,0.015686,0.003871,0.457857,0.366626,0.316453,-0.353197,-0.791610,93.75,0.367907,8.5435,0.6907
288,0.000784,0.152466,568.32,687.29,984.38,0.330420,0.003922,0.634287,0.852404,0.085371,0.232316,-0.679566,-1.124812,93.75,0.403257,11.8756,0.8383
293,0.000744,0.110384,600.74,724.44,1125.00,0.362216,0.003922,0.625718,0.832605,-0.157482,0.225228,-0.545029,-0.981040,140.62,0.393885,12.2998,0.8164
299,0.000656,0.329103,772.24,814.08,1546.88,0.533437,0.015686,-0.003762,0.434915,0.056759,0.309637,-0.195809,-0.601741,93.75,0.322952,8.1940,0.6489
304,0.000678,0.130892,578.98,733.39,1125.00,0.348216,0.003922,0.635999,0.859737,-0.064936,0.083202,-0.602875,-0.911126,93.75,0.350318,10.6946,0.8183
309,0.000466,0.118488,647.58,799.30,1406.25,0.423890,0.039216,0.441143,0.649449,0.169578,-0.085549,-0.556161,-0.618460,93.75,0.302800,11.5278,0.7563
315,0.000706,0.223363,494.48,688.90,937.50,0.276295,0.011765,0.709286,1.075052,0.567165,-0.568778,-0.760795,-1.021929,93.75,0.308549,11.6853,0.8561
320,0.000270,0.085454,479.82,664.08,750.00,0.254419,0.019608,0.680401,1.071045,0.774067,-0.367652,-1.030526,-1.127335,93.75,0.289940,12.7542,0.8760
325,0.000442,0.208074,460.24,621.35,703.12,0.236074,0.094118,0.590136,1.078935,0.794373,-0.169931,-0.950551,-1.342963,140.62,0.239426,9.9881,0.8788
331,0.000468,0.066627,591.22,714.22,1031.25,0.339344,0.035294,0.080557,0.659756,0.806583,0.137152,-0.708989,-0.975059,328.12,0.158209,9.6482,0.7707
336,0.000317,0.305758,572.29,677.07,984.38,0.301027,0.082353,-0.439794,0.967714,1.180852,-0.114351,-0.637004,-0.957418,281.25,0.265098,13.7451,0.7429
341,0.000419,0.095208,586.03,679.84,984.38,0.302674,0.023529,-0.274693,0.786871,1.102680,0.037339,-0.686007,-0.966189,328.12,0.201988,12.1467,0.7469
347,0.000437,0.259824,545.31,641.13,843.75,0.281926,0.043137,0.150670,0.754694,0.873030,0.251565,-0.882891,-1.147069,328.12,0.174388,9.2937,0.8127
352,0.000605,0.201011,680.76,757.80,1359.38,0.430700,0.062745,-0.003803,0.433988,0.627168,0.283872,-0.574607,-0.766616,328.12,0.165976,7.9569,0.7080
357,0.000484,0.367362,778.20,845.49,1734.38,0.527408,0.023529,-0.386772,0.532638,0.581633,0.177307,-0.406392,-0.498414,234.38,0.234270,8.3953,0.6284
363,0.000544,0.168410,627.81,744.99,1171.88,0.380406,0.027451,-0.117466,0.692377,0.780954,0.160525,-0.671052,-0.845339,234.38,0.253025,8.7300,0.7399
368,0.000510,0.276887,561.47,613.74,890.62,0.289787,0.015686,0.417280,0.529476,0.580469,0.594323,-0.734560,-1.386987,93.75,0.241165,8.4468,0.8226
373,0.000379,0.091218,598.82,610.70,937.50,0.276633,0.047059,0.416384,0.617837,0.240494,0.712711,-0.569916,-1.417510,93.75,0.232229,9.6127,0.8192
379,0.000346,0.090712,639.46,602.81,984.38,0.310977,0.047059,0.270066,0.415505,0.292691,0.880781,-0.504976,-1.354067,93.75,0.177815,8.0786,0.7811
384,0.000386,0.161180,629.06,614.28,1031.25,0.314132,0.031373,0.000342,0.446839,0.494539,0.787866,-0.449299,-1.280287,562.50,0.114385,5.8798,0.7481
389,0.000307,0.225019,682.25,608.27,1031.25,0.308582,0.043137,-0.341804,0.258331,0.555906,1.068616,-0.369506,-1.171544,515.62,0.127943,6.0672,0.6745
395,0.000258,0.197867,745.63,637.67,1078.12,0.359217,0.074510,-0.677667,0.129369,0.606999,1.119473,-0.357494,-0.820680,562.50,0.116001,5.5384,0.5781
400,0.000442,0.132391,796.55,732.01,1359.38,0.440027,0.043137,-0.838007,0.158379,0.610539,0.867140,-0.106699,-0.691353,281.25,0.088862,5.2401,0.5148
405,0.000428,0.282119,736.87,646.22,1171.88,0.349209,0.027451,-0.529136,0.062869,0.510758,1.065266,-0.110537,-0.999220,656.25,0.123992,6.0800,0.5797
411,0.000387,0.255233,712.79,600.82,1125.00,0.328983,0.058824,-0.785077,0.139603,0.753526,1.207787,-0.204636,-1.111204,562.50,0.156133,6.4281,0.5830
416,0.000377,0.221916,654.74,588.37,984.38,0.291912,0.027451,-0.236934,0.385984,0.462540,1.039159,-0.355231,-1.295518,656.25,0.172856,8.0028,0.7109
421,0.000383,0.103382,656.87,605.29,1031.25,0.296368,0.066667,-0.224717,0.431671,0.445621,0.924749,-0.393815,-1.183507,656.25,0.193957,9.8857,0.7093
427,0.000360,0.142403,694.60,677.20,1171.88,0.355019,0.047059,-0.323786,0.522772,0.342776,0.816061,-0.427394,-0.930429,656.25,0.160504,8.2891,0.6853
