--- Terminal on COM3 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4

Boot...
HEAP[before_alloc]: free=306264 min=300764
HEAP[after_alloc]: free=282600 min=281228

ESP32+INMP441 Continuous Features -> Enter-to-Capture CSV (dump-per-rep, log128 bins)
#SESSION,ver=7,build=Dec 18 2025 10:42:43,git_rev=unknown,mic_model=INMP441,mic_channel=R,window=hann
FS=48000 N_FFT=1024 HOP=256 (5.33 ms/frame)
Bins: 128 log bins from 50.0..3500.0 Hz
Defaults: pre=60ms lead=150ms (stored pre=210ms) post=400ms end=A7
SPIFFS: total=1318001 used=111444 free=1206557
Commands:
  help
  fsinfo
  purge                      delete all /raw_* files from SPIFFS
  pre <ms>           (default 60; stored pre is pre+lead)
  post <ms>          (default 400)
  lead <ms>          (default 150)
  end <key>          (default A7)
  start <key> <reps> (clean keys; dumps each rep immediately)
  stop
  redo               (NOT supported in dump-per-rep mode)

Collecting: press key + hit Enter (empty line) to capture.
> purge
PURGE: removed 0 files under /raw_*
SPIFFS: total=1318001 used=111444 free=1206557
> fsinfo
SPIFFS: total=1318001 used=111444 free=1206557
> start c4 3
START: from C4 -> end reps/key=3 pre=60 lead=150 post=400 (stored_pre=210) bands=log128
PRESS C4  rep 1/3  then hit Enter
> 
> 
> OK: captured /raw_clean_C4_r01_72381.csv  (rows=115 onset_ms=-1 clip=0.0000 snr=1.940)
----- BEGIN /raw_clean_C4_r01_72381.csv (150242 bytes) -----
#FW,ver=7,build=Dec 18 2025 10:42:43,git_rev=unknown,mic_model=INMP441,mic_channel=R,window=hann
#META,type=keypress,mode=clean,key=C4,rep=1,fs_hz=48000,hop=256,n_fft=1024,fmin=50.0,fmax=3500.0,pre_ms=60,lead_ms=150,post_ms=400,stored_pre_ms=210,ms_per_frame=5.33333,t_ms=72381,bands=log128
#DIAG,onset_ms=-1,onset_idx=-1,baseline_rms_mean=0.000096,baseline_rms_std=0.000024,baseline_flux_mean=0.209499,baseline_flux_std=0.058931,onset_thr_rms=0.000169,onset_thr_flux=0.445223,clip_frac=0.000000,snr_proxy=1.940428                 
     
ms_from_event,rms,flux,centroid_hz,spread_hz,rolloff85_hz,flatness,zcr,peak_hz,peak_mag,peak_ratio,b000,b001,b002,b003,b004,b005,b006,b007,b008,b009,b010,b011,b012,b013,b014,b015,b016,b017,b018,b019,b020,b021,b022,b023,b024,b025,b026,b027,b028,b029,b030,b031,b032,b033,b034,b035,b036,b037,b038,b039,b040,b041,b042,b043,b044,b045,b046,b047,b048,b049,b050,b051,b052,b053,b054,b055,b056,b057,b058,b059,b060,b061,b062,b063,b064,b065,b066,b067,b068,b069,b070,b071,b072,b073,b074,b075,b076,b077,b078,b079,b080,b081,b082,b083,b084,b085,b086,b087,b088,b089,b090,b091,b092,b093,b094,b095,b096,b097,b098,b099,b100,b101,b102,b103,b104,b105,b106,b107,b108,b109,b110,b111,b112,b113,b114,b115,b116,b117,b118,b119,b120,b121,b122,b123,b124,b125,b126,b127
69,0.000101,0.270500,782.50,854.56,1828.12,0.474979,0.129412,281.25,0.088947,10.5076,-1.454564,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.430382,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.492121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.716360,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.146674,0.000000,0.000000,0.000000,0.000000,0.000000,-1.050866,0.000000,0.000000,0.000000,-1.224488,0.000000,0.000000,0.000000,-1.983661,0.000000,0.000000,0.000000,-2.415945,0.000000,0.000000,-1.658697,0.000000,0.000000,-1.687843,0.000000,-2.309650,0.000000,0.000000,-2.673794,0.000000,-2.235747,0.000000,-1.909127,0.000000,-2.112691,0.000000,-2.117912,0.000000,-2.111662,-2.338903,0.000000,-2.773801,-2.148042,0.000000,-2.231682,-2.277242,-2.268981,0.000000,-2.210138,-2.173967,-2.487448,-2.544013,-2.160134,-2.095320,-2.286165,-2.705455,-2.582118,-2.321145,-2.413204,-5.634296,-2.408385,-2.340359,-5.273896,-2.531320,-2.557287,-5.328461,-2.255558,-5.471713,-5.058885,-2.293323,-4.889576,-4.680427,-4.691225,-5.549365,-5.254644,-5.390924,-5.974135,-5.844419,-6.464248,-8.602579,-8.432293
75,0.000123,0.201694,851.19,881.99,1875.00,0.577553,0.125490,234.38,0.055024,7.1659,-1.474281,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.036792,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.448883,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.344466,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.259449,0.000000,0.000000,0.000000,0.000000,0.000000,-1.621054,0.000000,0.000000,0.000000,-1.346804,0.000000,0.000000,0.000000,-1.568882,0.000000,0.000000,0.000000,-1.890329,0.000000,0.000000,-1.864950,0.000000,0.000000,-1.749387,0.000000,-1.793090,0.000000,0.000000,-1.970492,0.000000,-2.007432,0.000000,-2.011817,0.000000,-2.096938,0.000000,-2.076104,0.000000,-2.045960,-2.261688,0.000000,-2.234787,-2.043491,0.000000,-2.112077,-2.257969,-2.605299,0.000000,-2.593053,-2.313077,-2.383750,-2.403707,-2.245842,-2.277970,-2.217500,-2.612663,-2.509807,-2.474915,-2.386509,-4.946958,-2.384822,-2.377672,-5.111398,-2.736520,-2.634435,-5.510263,-2.516116,-5.029981,-4.903261,-2.476553,-5.376335,-5.030885,-5.200487,-4.867381,-4.918525,-5.340878,-5.623346,-5.706017,-5.202490,-8.417814,-8.631389
80,0.000152,0.187697,879.96,1006.35,2203.12,0.551537,0.031373,93.75,0.055329,9.0913,-1.378791,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.257045,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.688153,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.636322,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.540776,0.000000,0.000000,0.000000,0.000000,0.000000,-1.584653,0.000000,0.000000,0.000000,-1.692257,0.000000,0.000000,0.000000,-1.832991,0.000000,0.000000,0.000000,-1.763187,0.000000,0.000000,-2.289907,0.000000,0.000000,-2.118824,0.000000,-1.915500,0.000000,0.000000,-1.832354,0.000000,-2.539124,0.000000,-2.389665,0.000000,-2.184811,0.000000,-2.075326,0.000000,-2.346012,-2.977567,0.000000,-2.208268,-2.187194,0.000000,-2.703424,-2.887448,-2.683508,0.000000,-2.602062,-3.114258,-2.451351,-2.638553,-2.605486,-2.763924,-2.358309,-2.588951,-2.576380,-2.886449,-2.599685,-4.868581,-2.940774,-3.055470,-4.935398,-2.857163,-3.255229,-4.996898,-2.733301,-5.818757,-4.922522,-2.715363,-5.545420,-5.563378,-5.605977,-5.093421,-5.377623,-5.724507,-5.107432,-5.263289,-4.888175,-8.002121,-7.387912
85,0.000202,0.217969,788.97,973.79,2015.62,0.490485,0.078431,93.75,0.072653,11.3128,-1.313567,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.138748,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.320800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.568136,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.528761,0.000000,0.000000,0.000000,0.000000,0.000000,-1.538616,0.000000,0.000000,0.000000,-2.205373,0.000000,0.000000,0.000000,-2.019416,0.000000,0.000000,0.000000,-1.826077,0.000000,0.000000,-1.840577,0.000000,0.000000,-2.239622,0.000000,-2.179748,0.000000,0.000000,-1.934422,0.000000,-2.180682,0.000000,-2.983493,0.000000,-2.806092,0.000000,-2.501773,0.000000,-2.276009,-2.909471,0.000000,-2.366440,-2.295051,0.000000,-2.616717,-2.506258,-2.638784,0.000000,-2.447497,-2.340135,-2.504054,-2.789960,-3.215853,-2.469171,-2.418104,-2.818776,-2.881100,-2.800311,-2.732773,-5.428563,-2.462842,-2.494750,-5.462441,-2.440708,-2.360708,-5.094119,-2.462253,-4.968422,-5.024166,-2.805541,-6.138225,-5.112751,-6.072881,-5.640901,-5.914533,-6.250468,-5.224262,-5.644561,-5.351318,-7.739019,-7.381052
91,0.000130,0.266958,691.28,895.00,1687.50,0.434566,0.137255,93.75,0.076626,10.4800,-1.230158,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.115622,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.847017,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.220297,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.194491,0.000000,0.000000,0.000000,0.000000,0.000000,-1.362079,0.000000,0.000000,0.000000,-1.673638,0.000000,0.000000,0.000000,-2.205356,0.000000,0.000000,0.000000,-1.945909,0.000000,0.000000,-2.113204,0.000000,0.000000,-2.151322,0.000000,-2.430127,0.000000,0.000000,-1.895223,0.000000,-2.083786,0.000000,-2.696722,0.000000,-2.493869,0.000000,-2.532375,0.000000,-2.249968,-2.208547,0.000000,-2.769393,-2.289860,0.000000,-2.141665,-2.369839,-2.721442,0.000000,-2.240498,-2.352596,-2.715755,-2.512150,-2.646513,-2.514775,-2.567035,-3.022954,-2.927636,-2.812289,-2.611734,-5.584413,-2.445421,-2.673940,-5.297402,-2.584616,-2.321513,-5.029875,-2.692441,-5.580536,-5.850638,-2.694273,-5.552546,-5.261672,-6.112611,-6.137990,-5.856269,-5.507425,-5.804604,-5.342406,-5.214178,-8.146622,-7.787439
96,0.000193,0.290376,737.22,903.99,1734.38,0.461480,0.062745,93.75,0.077639,9.2393,-1.341476,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.109918,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.185697,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.413159,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.217577,0.000000,0.000000,0.000000,0.000000,0.000000,-1.969542,0.000000,0.000000,0.000000,-1.446525,0.000000,0.000000,0.000000,-1.601256,0.000000,0.000000,0.000000,-1.758533,0.000000,0.000000,-2.017519,0.000000,0.000000,-2.036383,0.000000,-1.758335,0.000000,0.000000,-1.701298,0.000000,-1.975216,0.000000,-2.377179,0.000000,-2.160911,0.000000,-2.298617,0.000000,-2.144245,-2.519655,0.000000,-2.216688,-2.279014,0.000000,-2.359106,-2.116225,-2.270535,0.000000,-2.740016,-2.246877,-2.298098,-2.479954,-2.984289,-3.111444,-2.684486,-2.684367,-2.841754,-2.487285,-2.224539,-5.026739,-2.690405,-2.506629,-5.015406,-2.609016,-2.672001,-5.671607,-2.637800,-6.049406,-5.960259,-2.611140,-5.133450,-5.485240,-5.235068,-5.048806,-4.764205,-5.879881,-5.272067,-4.885709,-5.225461,-8.772710,-7.644650
101,0.000149,0.270430,811.23,869.29,1781.25,0.521467,0.145098,234.38,0.065312,6.9273,-1.955930,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.405243,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.206892,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.343453,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.185006,0.000000,0.000000,0.000000,0.000000,0.000000,-1.270291,0.000000,0.000000,0.000000,-1.401957,0.000000,0.000000,0.000000,-1.818688,0.000000,0.000000,0.000000,-1.456284,0.000000,0.000000,-1.497869,0.000000,0.000000,-1.609386,0.000000,-1.811781,0.000000,0.000000,-1.801396,0.000000,-2.012403,0.000000,-2.586040,0.000000,-2.116232,0.000000,-1.952383,0.000000,-1.979316,-2.210721,0.000000,-2.287955,-2.341611,0.000000,-2.196561,-1.988702,-2.090434,0.000000,-2.306524,-2.105511,-2.064709,-2.426929,-3.020175,-2.554266,-2.420404,-2.644331,-2.440861,-2.176089,-2.169660,-4.668757,-2.438000,-2.292120,-4.645744,-2.261320,-2.252281,-5.072511,-2.449043,-5.539090,-5.042416,-2.514222,-5.537210,-5.773696,-5.516938,-5.632995,-4.623056,-5.403261,-5.679707,-5.440633,-5.371255,-7.703671,-7.411629
107,0.000081,0.160976,799.29,874.71,1875.00,0.497701,0.172549,187.50,0.070170,8.5345,-1.633129,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.009778,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.289987,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.153846,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.433329,0.000000,0.000000,0.000000,0.000000,0.000000,-1.364494,0.000000,0.000000,0.000000,-1.259984,0.000000,0.000000,0.000000,-1.469636,0.000000,0.000000,0.000000,-1.536945,0.000000,0.000000,-1.699051,0.000000,0.000000,-1.687801,0.000000,-2.240301,0.000000,0.000000,-2.120281,0.000000,-2.108008,0.000000,-2.827210,0.000000,-2.281277,0.000000,-2.326431,0.000000,-2.076150,-2.009650,0.000000,-2.478220,-2.468758,0.000000,-2.165040,-2.292828,-2.242689,0.000000,-2.725571,-2.221371,-2.220683,-2.384272,-2.714161,-2.340819,-2.251120,-2.618674,-2.427377,-2.164571,-2.600978,-5.541847,-2.466603,-3.039689,-5.231357,-2.165287,-2.190156,-5.527682,-2.445337,-5.117533,-4.901765,-2.640867,-5.525640,-4.940589,-4.961309,-5.773018,-5.169925,-5.993317,-5.970176,-5.462587,-5.257712,-7.453133,-8.484024
112,0.000196,0.165759,804.16,920.77,1921.88,0.485794,0.066667,281.25,0.045826,6.5672,-1.386893,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.371939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.423173,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.517117,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.621285,0.000000,0.000000,0.000000,0.000000,0.000000,-1.338892,0.000000,0.000000,0.000000,-1.354902,0.000000,0.000000,0.000000,-1.510057,0.000000,0.000000,0.000000,-1.654647,0.000000,0.000000,-2.012773,0.000000,0.000000,-2.173535,0.000000,-2.112888,0.000000,0.000000,-2.815058,0.000000,-2.270868,0.000000,-2.748054,0.000000,-2.506993,0.000000,-2.451442,0.000000,-2.307286,-2.267257,0.000000,-2.265236,-2.976358,0.000000,-2.263746,-2.429485,-2.344173,0.000000,-2.353601,-2.649817,-2.781314,-2.373084,-2.695646,-2.388238,-2.433004,-2.395812,-3.224141,-2.262981,-2.212707,-4.978855,-2.492563,-2.515419,-5.031760,-2.332496,-2.334190,-5.267366,-2.685057,-5.481104,-5.961897,-3.138098,-6.384070,-4.762964,-5.085006,-5.534156,-6.126385,-5.860479,-6.022513,-5.031432,-5.049093,-8.192221,-8.075106
117,0.000142,0.251361,810.51,916.40,1921.88,0.514991,0.141176,281.25,0.045453,5.3911,-1.203877,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.283649,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.457546,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.403093,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.470607,0.000000,0.000000,0.000000,0.000000,0.000000,-1.342434,0.000000,0.000000,0.000000,-1.396849,0.000000,0.000000,0.000000,-1.517443,0.000000,0.000000,0.000000,-1.678455,0.000000,0.000000,-1.934443,0.000000,0.000000,-1.875898,0.000000,-1.882349,0.000000,0.000000,-2.072743,0.000000,-2.834312,0.000000,-2.184087,0.000000,-2.033659,0.000000,-2.182378,0.000000,-2.264984,-2.278062,0.000000,-2.059048,-2.148629,0.000000,-2.779466,-2.121587,-2.524844,0.000000,-2.269171,-2.286578,-2.363787,-2.051333,-2.142321,-2.896463,-2.741142,-2.293806,-2.287372,-2.882043,-2.184449,-5.204846,-3.370055,-2.387572,-4.894884,-3.385818,-3.065437,-4.574933,-2.581787,-5.401231,-4.770861,-2.388736,-5.531628,-4.931398,-4.667611,-5.628135,-5.289141,-4.938293,-4.821962,-5.148683,-5.394076,-8.353415,-8.113824
123,0.000191,0.338825,936.41,903.04,2109.38,0.628883,0.047059,140.62,0.058605,5.3252,-1.292990,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.249995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.232069,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.582990,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.538252,0.000000,0.000000,0.000000,0.000000,0.000000,-2.265772,0.000000,0.000000,0.000000,-1.335877,0.000000,0.000000,0.000000,-1.404613,0.000000,0.000000,0.000000,-1.386594,0.000000,0.000000,-1.436973,0.000000,0.000000,-1.593182,0.000000,-2.111948,0.000000,0.000000,-1.788119,0.000000,-1.809682,0.000000,-1.896369,0.000000,-2.000052,0.000000,-1.826039,0.000000,-1.786920,-1.882289,0.000000,-2.137690,-1.946448,0.000000,-1.927481,-1.919846,-2.302007,0.000000,-2.180619,-1.919601,-1.991991,-2.176878,-1.918836,-1.990215,-2.137626,-2.421299,-2.130137,-2.030478,-2.085613,-5.077031,-2.248188,-2.350765,-4.545553,-2.380418,-2.425819,-4.820850,-2.159264,-5.078201,-4.512060,-2.105517,-4.836537,-4.420489,-4.616571,-4.909145,-5.479905,-4.646230,-4.966036,-4.795141,-5.026996,-8.013203,-7.935922
128,0.000143,0.182796,958.90,884.78,1968.75,0.630563,0.090196,187.50,0.055964,5.2970,-1.600760,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.990607,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.394912,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.252089,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.275399,0.000000,0.000000,0.000000,0.000000,0.000000,-1.296150,0.000000,0.000000,0.000000,-1.436574,0.000000,0.000000,0.000000,-1.937779,0.000000,0.000000,0.000000,-1.346773,0.000000,0.000000,-1.416949,0.000000,0.000000,-1.615691,0.000000,-1.953223,0.000000,0.000000,-1.843312,0.000000,-1.730051,0.000000,-2.047650,0.000000,-2.671149,0.000000,-1.890583,0.000000,-1.847177,-1.927457,0.000000,-2.203536,-1.961230,0.000000,-1.911276,-1.848458,-2.062595,0.000000,-2.031800,-2.032551,-1.991942,-2.140147,-1.914718,-2.013649,-2.106729,-2.291135,-2.067549,-2.081612,-2.069035,-4.297089,-2.178114,-2.373504,-4.491649,-2.363880,-2.454252,-4.614227,-2.322236,-5.301619,-5.368093,-2.167798,-4.838768,-4.523962,-5.028427,-4.714822,-4.793153,-4.752630,-5.073767,-4.796116,-5.755013,-8.155572,-7.662515
133,0.000064,0.163697,817.18,846.92,1734.38,0.510536,0.239216,234.38,0.076174,9.3231,-1.647603,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.612309,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.676321,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.215640,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.118191,0.000000,0.000000,0.000000,0.000000,0.000000,-1.432018,0.000000,0.000000,0.000000,-1.651439,0.000000,0.000000,0.000000,-1.336109,0.000000,0.000000,0.000000,-1.536837,0.000000,0.000000,-2.160764,0.000000,0.000000,-2.002015,0.000000,-1.857543,0.000000,0.000000,-2.440214,0.000000,-1.869031,0.000000,-2.251758,0.000000,-2.480383,0.000000,-2.073467,0.000000,-2.321097,-2.182108,0.000000,-1.963162,-2.315544,0.000000,-2.719707,-2.119465,-2.050766,0.000000,-2.086502,-2.508281,-2.067430,-1.995646,-2.254486,-2.591180,-2.529942,-2.128678,-2.270955,-2.867805,-2.421928,-4.367856,-2.664292,-2.528000,-4.630104,-2.637183,-2.660054,-4.848701,-2.492928,-5.971165,-5.192719,-2.613525,-5.078481,-5.249979,-5.426360,-5.586607,-5.216459,-6.123091,-5.287798,-5.110042,-5.635989,-8.282127,-9.119522
139,0.000123,0.132772,880.19,934.32,2156.25,0.537576,0.113725,281.25,0.045235,7.3754,-1.702775,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.831031,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.945422,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.385502,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.557739,0.000000,0.000000,0.000000,0.000000,0.000000,-1.344530,0.000000,0.000000,0.000000,-1.381366,0.000000,0.000000,0.000000,-1.647687,0.000000,0.000000,0.000000,-1.666771,0.000000,0.000000,-2.236036,0.000000,0.000000,-2.115426,0.000000,-2.053231,0.000000,0.000000,-2.003709,0.000000,-1.863886,0.000000,-2.205206,0.000000,-2.205966,0.000000,-2.235731,0.000000,-2.390269,-2.042798,0.000000,-2.547293,-2.334630,0.000000,-2.892421,-2.327456,-2.906757,0.000000,-2.429070,-2.385980,-2.110774,-2.531378,-2.696461,-2.765672,-2.523928,-2.591053,-2.465606,-2.891199,-2.398288,-5.589969,-3.006198,-2.450281,-5.410212,-3.071081,-2.658538,-6.332872,-2.601539,-4.867445,-5.719315,-2.449788,-5.386188,-5.069314,-5.419271,-5.809780,-6.406498,-5.063520,-5.910763,-5.143083,-5.360940,-7.825321,-7.975805
144,0.000122,0.196726,975.77,959.08,2250.00,0.623042,0.223529,187.50,0.041831,6.6312,-2.294545,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.690730,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.703285,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.378507,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.558130,0.000000,0.000000,0.000000,0.000000,0.000000,-1.432231,0.000000,0.000000,0.000000,-1.399103,0.000000,0.000000,0.000000,-1.846065,0.000000,0.000000,0.000000,-1.916880,0.000000,0.000000,-2.071085,0.000000,0.000000,-1.932543,0.000000,-2.477280,0.000000,0.000000,-2.580129,0.000000,-1.956361,0.000000,-1.846608,0.000000,-1.951401,0.000000,-2.055438,0.000000,-2.114819,-2.118563,0.000000,-2.190658,-2.167862,0.000000,-2.204006,-2.362341,-2.407092,0.000000,-2.728246,-2.526766,-2.270109,-2.404891,-2.528158,-2.494785,-2.609097,-2.603659,-2.736434,-2.532472,-2.418531,-5.032014,-2.625731,-2.628685,-4.953772,-2.535268,-2.527810,-5.243259,-2.619935,-4.770241,-4.524352,-2.764040,-5.659453,-4.936749,-5.882509,-5.254392,-5.809161,-5.001287,-5.800408,-5.283638,-5.994334,-7.590246,-7.472540
149,0.000077,0.223887,828.57,934.99,2109.38,0.521947,0.266667,140.62,0.048840,7.8160,-1.612910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.420262,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.311221,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.431833,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.655913,0.000000,0.000000,0.000000,0.000000,0.000000,-1.883145,0.000000,0.000000,0.000000,-1.376426,0.000000,0.000000,0.000000,-1.543138,0.000000,0.000000,0.000000,-2.045687,0.000000,0.000000,-2.074937,0.000000,0.000000,-1.962535,0.000000,-2.134794,0.000000,0.000000,-2.410167,0.000000,-2.070100,0.000000,-2.042867,0.000000,-2.254726,0.000000,-2.235198,0.000000,-2.298781,-2.510879,0.000000,-2.263309,-2.254042,0.000000,-2.293699,-2.872647,-2.358592,0.000000,-2.598572,-2.394581,-2.496384,-2.984269,-2.473178,-2.697202,-2.671550,-2.475162,-2.863165,-2.749323,-2.618629,-5.275236,-2.759217,-2.959736,-5.561175,-2.618237,-2.602263,-5.606545,-3.056846,-5.684022,-4.473194,-2.388992,-5.061634,-5.312194,-5.551691,-5.044402,-5.983118,-5.502618,-5.112554,-4.982508,-6.433290,-9.100984,-8.083319
